 AGENTS.md                                          | 68 ++++++++++++++++++++++
 .../apache/camel/catalog/models/streamConfig.json  |  3 +-
 .../apache/camel/model/config/streamConfig.json    |  3 +-
 .../apache/camel/model/ResequenceDefinition.java   | 15 ++---
 .../model/config/StreamResequencerConfig.java      | 15 +++++
 .../apache/camel/processor/StreamResequencer.java  | 67 ++++++++++++++++++++-
 .../apache/camel/reifier/ResequenceReifier.java    |  3 +-
 .../camel/management/mbean/ManagedResequencer.java |  2 +-
 .../java/org/apache/camel/xml/in/ModelParser.java  |  1 +
 .../java/org/apache/camel/xml/out/ModelWriter.java |  1 +
 .../org/apache/camel/yaml/out/YamlModelWriter.java |  1 +
 11 files changed, 167 insertions(+), 12 deletions(-)
