 AGENTS.md                                          | 68 ++++++++++++++++++++++
 .../apache/camel/catalog/models/streamConfig.json  |  3 +-
 .../apache/camel/catalog/schemas/camel-spring.xsd  |  9 +++
 .../apache/camel/catalog/schemas/camel-xml-io.xsd  |  9 +++
 .../docs/modules/eips/pages/resequence-eip.adoc    | 58 +++++++++++++++++-
 .../apache/camel/model/config/streamConfig.json    |  3 +-
 .../apache/camel/model/ResequenceDefinition.java   | 15 ++---
 .../model/config/StreamResequencerConfig.java      | 15 +++++
 .../apache/camel/processor/StreamResequencer.java  | 20 ++++++-
 .../processor/resequencer/ResequencerEngine.java   | 12 +++-
 .../apache/camel/reifier/ResequenceReifier.java    |  3 +-
 .../java/org/apache/camel/xml/in/ModelParser.java  |  1 +
 .../java/org/apache/camel/xml/out/ModelWriter.java |  1 +
 .../org/apache/camel/yaml/out/YamlModelWriter.java |  1 +
 14 files changed, 205 insertions(+), 13 deletions(-)
