 AGENTS.md                                          | 68 ++++++++++++++++++++++
 .../apache/camel/catalog/models/streamConfig.json  |  3 +-
 .../apache/camel/catalog/schemas/camel-spring.xsd  |  9 +++
 .../apache/camel/catalog/schemas/camel-xml-io.xsd  |  9 +++
 .../docs/modules/eips/pages/resequence-eip.adoc    | 47 +++++++++++++++
 .../apache/camel/model/config/streamConfig.json    |  3 +-
 .../apache/camel/model/ResequenceDefinition.java   |  7 ++-
 .../model/config/StreamResequencerConfig.java      | 15 +++++
 .../apache/camel/processor/StreamResequencer.java  |  9 +++
 .../apache/camel/reifier/ResequenceReifier.java    | 10 +++-
 .../apache/camel/java/out/JavaDslModelWriter.java  |  1 +
 .../camel/management/mbean/ManagedResequencer.java |  2 +-
 .../java/org/apache/camel/xml/in/ModelParser.java  |  1 +
 .../java/org/apache/camel/xml/out/ModelWriter.java |  1 +
 .../org/apache/camel/yaml/out/YamlModelWriter.java |  1 +
 .../dsl/yaml/deserializers/ModelDeserializers.java |  6 ++
 16 files changed, 186 insertions(+), 6 deletions(-)
